==8985== Memcheck, a memory error detector
==8985== Copyright (C) 2002-2013, and GNU GPL'd, by Julian Seward et al.
==8985== Using Valgrind-3.10.0 and LibVEX; rerun with -h for copyright info
==8985== Command: ./Debug/simple-fb2-reader --book=/home/cactus/Книги/Код/Teynsli_Linux-i-UNIX-programmirovanie-v-shell-Rukovodstvo-razrabotchika-.365443.fb2.zip
==8985== 
1 - 1
2 - 2
2 - 2
2 - 2
7 - 7
7 - 7
7 - 7
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
ololo
3 - 3
3 - 3
2 - 2
2 - 2
2 - 2
4 - 4
4 - 4
4 - 4
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
ololo
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
ololo
3 - 3
3 - 3
3 - 3
ololo
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
ololo
3 - 3
3 - 3
3 - 3
4 - 4
4 - 4
4 - 4
4 - 4
4 - 4
ololo
3 - 3
3 - 3
3 - 3
3 - 3
ololo
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
2 - 2
2 - 2
2 - 2
2 - 2
ololo
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
3 - 3
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
7 - 7
7 - 7
7 - 7
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
2 - 2
4 - 4
4 - 4
4 - 4
4 - 4
4 - 4
5 - 5
ololo
3 - 2
==8985== Invalid read of size 8
==8985==    at 0x40A5FF: g_string_append_c_inline (gstring.h:164)
==8985==    by 0x40AC30: td_fll_spaces (table.c:143)
==8985==    by 0x40A8E1: parse_table (table.c:60)
==8985==    by 0x40CBA2: parse_section (section.c:48)
==8985==    by 0x40CA35: parse_section (section.c:34)
==8985==    by 0x40CA35: parse_section (section.c:34)
==8985==    by 0x40CA35: parse_section (section.c:34)
==8985==    by 0x40D065: parse_body (body.c:31)
==8985==    by 0x40E12D: parse_function_book (fiction_book.c:52)
==8985==    by 0x409EA6: parse_fb2_zip (fb2_zip_parser.c:51)
==8985==    by 0x408213: reader_open_book (reader_open_book.c:27)
==8985==    by 0x4105BD: main (main.c:75)
==8985==  Address 0x8 is not stack'd, malloc'd or (recently) free'd
==8985== 
==8985== 
==8985== Process terminating with default action of signal 11 (SIGSEGV)
==8985==  Access not within mapped region at address 0x8
==8985==    at 0x40A5FF: g_string_append_c_inline (gstring.h:164)
==8985==    by 0x40AC30: td_fll_spaces (table.c:143)
==8985==    by 0x40A8E1: parse_table (table.c:60)
==8985==    by 0x40CBA2: parse_section (section.c:48)
==8985==    by 0x40CA35: parse_section (section.c:34)
==8985==    by 0x40CA35: parse_section (section.c:34)
==8985==    by 0x40CA35: parse_section (section.c:34)
==8985==    by 0x40D065: parse_body (body.c:31)
==8985==    by 0x40E12D: parse_function_book (fiction_book.c:52)
==8985==    by 0x409EA6: parse_fb2_zip (fb2_zip_parser.c:51)
==8985==    by 0x408213: reader_open_book (reader_open_book.c:27)
==8985==    by 0x4105BD: main (main.c:75)
==8985==  If you believe this happened as a result of a stack
==8985==  overflow in your program's main thread (unlikely but
==8985==  possible), you can try to increase the size of the
==8985==  main thread stack using the --main-stacksize= flag.
==8985==  The main thread stack size used in this run was 8388608.
==8985== 
==8985== HEAP SUMMARY:
==8985==     in use at exit: 36,249,533 bytes in 133,143 blocks
==8985==   total heap usage: 344,097 allocs, 210,954 frees, 49,881,209 bytes allocated
==8985== 
==8985== LEAK SUMMARY:
==8985==    definitely lost: 23,959 bytes in 15 blocks
==8985==    indirectly lost: 35,184 bytes in 1,419 blocks
==8985==      possibly lost: 227,723 bytes in 3,221 blocks
==8985==    still reachable: 35,593,891 bytes in 126,606 blocks
==8985==         suppressed: 0 bytes in 0 blocks
==8985== Rerun with --leak-check=full to see details of leaked memory
==8985== 
==8985== For counts of detected and suppressed errors, rerun with: -v
==8985== ERROR SUMMARY: 1 errors from 1 contexts (suppressed: 0 from 0)
